id,item,packSize,numberOfPacks,expiryDate,batch,costPrice,sellPrice,supplier,transactionBatches
75b31e10e14711e7a5872fa61e46d180,<Item>{36},1,11,"2018-08-31 00:00:00 +0000",supplierinvoice_1,0,0,<Name>{159},<TransactionBatch>{51 243 410 1003 1531 3202}
2301e0b0e14811e7a5872fa61e46d180,<Item>{2},1,6662,<null>,supplierinvoice_1,0,0,<Name>{159},<TransactionBatch>{2 233 399 407 448 529 603 1023 1215 1813 1825}
451294b0e14811e7a5872fa61e46d180,<Item>{56},1,3,"2019-11-30 00:00:00 +0000",supplierinvoice_1,0,0,<Name>{159},<TransactionBatch>{36 3005 3600}
7b16ad50e14b11e7a5872fa61e46d180,<Item>{259},1,2,<null>,supplierinvoice_1,0,0,<Name>{159},<TransactionBatch>{15 1016 1439 3021}
37694760e14c11e7a5872fa61e46d180,<Item>{345},1,31000,"2021-09-30 00:00:00 +0000",supplierinvoice_1,0,0,<Name>{159},<TransactionBatch>{35}
467c8820e14c11e7a5872fa61e46d180,<Item>{344},1,4000,"2022-04-30 00:00:00 +0000",supplierinvoice_1,0,0,<Name>{159},<TransactionBatch>{34 4110 4122 4141 4204 4240 4265}
ed01b850f74011e7a8580fb1f78de0a2,<Item>{2},1,154,<null>,supplierinvoice_15,0,0,<Name>{159},<TransactionBatch>{232}
4370f01007ff11e886b3f1f1b7745e45,<Item>{29},1,1,"2018-11-30 00:00:00 +0000",supplierinvoice_19,0,0,<Name>{159},<TransactionBatch>{500 3430}
982d9ee0152511e8884ef1796b006edd,<Item>{340},1,1000,<null>,stocktake_8,0,0,<Name>{159},<TransactionBatch>{697 1314 1333 1380 1416 1470 1591}
037AC4DC4CF7974E9E9E9C041FFD57A0,<Item>{86},1,1300,"2019-02-28 00:00:00 +0000",AAM17004,0,0,<Name>{159},<TransactionBatch>{1051 1430 2408 3203 3211 3214 3416 3497 3585 3592 3601 3606 3654 3780 4035 4245}
C731B9862031C948BB1B33B0BFE0CF5D,<Item>{79},1,35,"2020-09-30 00:00:00 +0000",ID74014,1.51,1.51,<Name>{159},<TransactionBatch>{1131 1148 1149 1153 1157 1183 1194 1195 1198 1262 1284 1303 1322 1354 1367 1388 1405 1457 1502 1530 1537 1553 1618 1631 1650 1709 1735 1773 2034 2097 2183 2218 2321 2398 2516 2656 2748}
d10452a0365d11e88fbccdc0dc0120d2,<Item>{259},1,1,<null>,supplierinvoice_31,0,0,<Name>{159},<TransactionBatch>{1471}
91A9C4A48F1A8748A8AC56F0A55EAB36,<Item>{28},1,79,"2019-06-30 00:00:00 +0000",16018B99,0,0,<Name>{159},<TransactionBatch>{1474 1495 1547 1563 1615 1624 1645 1681 1702 1751 1832 1937 2013 2358 2635 3782 3800 3833 3905 4145 4157 4224}
