id,name,code,phoneNumber,billingAddress,emailAddress,type,isCustomer,isSupplier,isManufacturer,masterLists,transactions,isVisible,supplyingStoreId
DC2A3E4642351046B8E33601575FC287,"Yangon warehouse",YGN_warehouse,,ignore ID ,,store,true,true,false,2051AA6716797042B2D369E7F95F9218 ,2679AB185D9FB64793EA16BA8DF181E1 8EE5C5050F26DE4ABDD08B470BBB3C93 9FD5DB30C38B4A4D866F899EE306E38F 1DAC5EF9CB094F4D8251080F16DAA89C 0B8DA1B40AB4E843BEE176E244DCA73F 2BB3D4FC5A85344D8C1742B7FAD91C6C F638C8FD4DE62F46ACA91C4047AE378D 42bbd460154611e88deefd62a97583ba 6C0F1CFE2924DD49B79C212C3859DD84 1D260680BEA849489A7BD311C40716A0 4AAAFF8CBD5E2E4B875CA14F5A72CA6B 6D4BB4B0295A844C964B16BE4B976115 09BB300F76F83C43A6FA7DFC7782FB5B 8A61A1A13251844989DEE468560A5B70 14CC1C1612DBB741BA0F8895E079D6C3 49EFCCDF75D1FD41AF92F55DB5077189 14C8C650A320334084DADB640C50569D 1F002B6A2069804FB887CE7D273F7966 37230099D0DDE1418C2A30C931AF1299 03A788DCEBECAA41BCD465CBBB02A82A 3720B8CEB4030946892D722B2E49EE3D 945CF18CE4211647AD25E3A5BCC0B4E1 81D82AED280EC64DA1A4FC63206B203A 4141386CE7E1A247A054B21531A45A7B BC2027EDB6695F4C898AFC9B76BA4D43 D6BBE427598DB34383D76C2FA90A7893 1A6E74D72904B345836DC68F17B40796 4167CBDF7BBB284992578260F3E30E0A D4D1206CDC502C46A49EBAD12D719975 AECC11BAE535B548A54EAEA94A436C89 8D8610D78F3F3642A3CCB4640335B5B7 0AD14C3232130546AA08E1CD2B94FC53 225CC83525EA9742B7825290069702B0 6D6011E6B5582D44ABDB4195DB8005DE DBFC8FD0183D3547916E829D7341BB4A 3F4A3CD3C4C7AA4A917D51DF53692F92 A546A7380D59734AA6DBC49208033F34 111E37CE586FBF4B8A3069D6310F9DDC 4DE082B41AC89242ABE880FF6278AF8B 6A438C952C727B439E59FE3D44DCD2D5 335CD64359359C408160DF976B339F2B 9577AC9CE01A4E40AEA88230706A02CE F6D719AC404A5942AA0123C6AEFA6D64 C20EC7ED97E0164FAD5A792FD53ED6D3 473C3D93AC361E44958E88F7844BE397 94F14BE03AF8AF429E8A2BFDA9B34893 CDBCAF575D971340A7A83406F98D5BA8 48F6809AA4844A4DB39D6EE2E16B41BD E02CE45CDEB66B459FEC113323FF20F1 32F58A67EB08F74FB306E5BEB04C071C FB04B74A76FBFB4A8E50E6848CF632D0 EC02252A9E4E314A9D9BFF948AF6E67C D09E3D8F3A027340BF4EF0D9DAC38242 FC208EE06FE6E346B3D76950B66EB6A7 6558D81D6C075D4E80B295EA31FFD93A ,true,BC8A9F183B9032449B1145D8FA1A4904
97AFAEE53ABC6A419BE7399A28CE2EA8,"Lotus Clinic (HTY B)",HTY_B,,ignore ID ,,store,true,true,false,2051AA6716797042B2D369E7F95F9218 ,<Transaction>{},true,8795CB9A88061D4A93DDE093540E9F25
649D07F782792E49AE501E7C28CAAD83,Taungoo,TGO,,ignore ID ,,store,true,true,false,4F91F516FF9A8D4CB4C40ACE05AB45BA ,<Transaction>{},false,BC8A9F183B9032449B1145D8FA1A4904
D77D36D2F2355A42BE4F4F7A0C0B4C59,Yae,YAE,,ignore ID ,,store,true,true,false,4F91F516FF9A8D4CB4C40ACE05AB45BA ,17BA758983E58141A00E7CB858B9D270 ,true,8795CB9A88061D4A93DDE093540E9F25
12A26C6F29214649B885C65D1E791C82,"Thazin Orchid Clinic (HTY A)",HTY_A,,ignore ID ,,store,true,true,false,2051AA6716797042B2D369E7F95F9218 ,<Transaction>{},true,BC8A9F183B9032449B1145D8FA1A4904
27EB1D66B7AAD44DAF191156B71AF9BE,"Patient Consumption",Pat_Consum,,ignore ID ,,facility,true,false,false,2051AA6716797042B2D369E7F95F9218 ,<Transaction>{},false,8795CB9A88061D4A93DDE093540E9F25
97D6EA6AAB7BD8478349FC8EE4E2D7AC,"Phakant Office",PHAK_Of,,ignore ID ,,store,true,true,false,4F91F516FF9A8D4CB4C40ACE05AB45BA ,<Transaction>{},true,8795CB9A88061D4A93DDE093540E9F25
2CC938AAA1692348B49D84462267447A,placeholderName,placeholderCode,<null>,<null>,<null>,placeholderType,false,false,false,2051AA6716797042B2D369E7F95F9218 ,<Transaction>{},false,<null>
AE46D7AFEC591E4DBCBB7A051ABFF6F1,placeholderName,placeholderCode,<null>,<null>,<null>,placeholderType,false,false,false,2051AA6716797042B2D369E7F95F9218 ,<Transaction>{},false,<null>
8164AF198AE88C4FA714BF1BAE22EBEB,placeholderName,placeholderCode,<null>,<null>,<null>,placeholderType,false,false,false,2051AA6716797042B2D369E7F95F9218 ,<Transaction>{},false,<null>
