id,nameId,joinsThisStore
DD23053C2936B646B3B5F612EF4CAC61,ED4AA00CAD39F1428F9CD0BFC713B130,true
AA3AEEEB4DAF544BBDCAE38A02054128,EE9E90F327A160479CD72B8514326F70,true
BCACF74188516D4BB9B619C0197077E8,1F453C9D46C2874BBC7BA75216AC1A6A,true
F05F2A5F4E57B9428AE354F6CA92C352,DB0F49F4B4467C4486D6FE166FCAEF47,true
29B9CF4BA3740B4C80A8D0B8691CECD6,2C131F9D620233468A906CFD88152653,true
A83B0381122F364C8F8680652F692F00,2EF70BB32981C647B415A706EEB4D3D4,true
6158CD9C5678CC4C9E72DA154D7DED22,48A880B1FF43844FBB618EFC351DBBD9,true
01588EFD142EE84CB9346B39A5F338A9,763BF94EC1B5D54DB851BFAF203A11B7,true
36AF9599CAC47948854BE8A0561D7062,19017517C3E91946B4C4BF8866871AAA,true
F5FF7A00FE9571409D925F90FF570DF4,8E682C2977E3904DBBE9C9AD31C34752,true
0ED9E106B0837F4FBEC0D098497EA2C7,E13CB4C69249044CA0F5AA4594BF0FB0,true
04B0AC731027F24F91C856941D7511D6,8FF0B16BAB76C34695521166B781EC4C,true
A8C89018972BFA4AA25CE0C2224EA0B8,A768370FD90B134384BE26D27A763AE4,true
A85F0898662D754EB48CB827CD930169,5F9A8A6FAF8E1B44AEF979F46C832CF1,true
A6C745FCCAFDA7428FC738E4565E5BC1,EB5A7E5332C866469156195367704A08,true
DAB9742543951444952E5E17F1DA298C,26B43FB6B88F3346875DC474E61E2B84,true
6A6CFAAB42ECD643812F871849028BAF,7F3083CCC1657B4FA84683B335BD7DB2,true
E124EBD5DA8C3943A9B42E5D9373FE64,C6D4B298B5F707478EC238345CC87EC9,true
F6265CB178F8A045847C1F09F169CC25,036A923F91D0C24EA5EEC8F3201325D6,true
9F5D7560FEC34A4687896A3F913F5D9E,BF0FDA22A567AC47B38BC14665EE587E,true
A9A458CE4A6E584BBE945654C8BA3D2F,3EC6E55FD08B5440936510E7DD670CE2,true
DB023EC5AE27A94EA04E02199F8121D6,8F2123C12815054794AFC8B256B918EC,true
FB27B760D93FB34191D1E04D4EEECEFD,3258081052441F43BD12D90C8D3C9EB3,true
0F6B85DF62B7244B9F8A09685D28DC04,A7B7CF72E4D6664094D36AA09D183D5E,true
0BD8382D8C6AE6478CFB3346D0092096,B3F3908F8F36FA4495334E48CDD13971,true
BF22A7EA57BE6E4C814E7B7BAF592D13,4D0346EC3C22704BBFCD4342009EC6C7,true
3D0537B525F6BA4F9E6EF32BC8ED916E,769C5E08AFB4384691A9B17A75E50E56,true
4A96760A62B0EF4B88532B1F7B34A5FC,F4ED1C429B29394495243EAA4D815D69,true
D61C3B8030303E4B8AE5A4F91E8254D0,F2F7AAE127F721459F00A971E8FF82CA,true
4110299B46D27943972A061011344445,AE46D7AFEC591E4DBCBB7A051ABFF6F1,true
819B33A78F018C48A6643E24E328F3E7,FC607BD5D9C1C04FB3D39FCBE1A233F5,true
89A8A9842EDF2140B6BC89271B549AE5,7B35842B73DD944FA5641D7DF5FC4070,true
924A2DAC65A41B44B89E24A5B8BEF82D,5EBF6B73D4BFB8418610B0C18885F84E,true
B77CF7C695787B4CB43397571D2D50A6,C4787954D09C494195A375C0EDCB6E58,true
7BA779BCCE3C5148A11DCD2FD0E81FCF,4356A5FE956B0B4893DBF762BF423C65,true
0AF402636FDC6945B9FA182DB094C031,4400BEDBEDF0CE4FB6FD9E45BA456423,true
7D5019C282C76C4DBD41ACF3CCD21E24,20C4540B10773E4E85388592C81F1BC6,true
55F5BFA760225640A3F39DA4BEB11698,089479EBCF55BA4C8E5AB77D84A42F46,true
1D61F244C492D64F935968C95EADD27E,D16D81DD1007ED458E00C680EA6670B9,true
C177972F0F88E94299FFEBA11378F50E,27EB1D66B7AAD44DAF191156B71AF9BE,true
B9885801288ABD45905B9FFC69264327,1265054F34EA5F4DBFDCE4C2CE234559,true
AD24570D9CDBA748A8893C0952948244,91689070B81F4240954F9D9D2BEE7438,true
A1C0A356C368004BAC164123F925526B,7950873BB0094D4091466F04FF4AC72B,true
392A258DBC9C8B43BCCBA30BE2548DD1,BA0973C9AA9CF0459AC99F708E43F3DE,true
5E32D8A6DFD7EC45A9B10442436285C8,43486D1BBC829641AF0CF51237D6E39E,true
FCFB5AF6114F9943BFE257C027A13DFD,86DC7EE08FEF3749B1B8E2F80B1ADA57,true
EE714ACD200CB5489B8DEE7FC739DE2B,2518C53B36BBDD49A943B2EC89F530CA,true
BA3EA45F02339049980F5260A450BE56,D14E26BB98CF5549A02C2BE71C9E8343,true
16C64BCC20398A49AA334854B491BEA5,15C7D238C4142A40B6C4A4B5A73B89F6,true
52F1995D8E03A94CA013644BA67E8237,0EDDD313ADA0104AB1DDE326EE197D87,true
63A2866AF68A0841A9581FE9F4AB8085,35BE109CEF7F6643AC18453456B56FE1,true
B0D6978040A3AE4096A1BF35E68A1D75,F1B84289F883CC42813BA167E544ED0E,true
