ignore ID,,item,stocktake,batches
ignore ID,,A78939DB38CFD34B92B57AC1560F9DC2 ,302e4d60f1cd11e79031b5af59368f9f ,321eabb0f1cd11e79031b5af59368f9f 32319770f1cd11e79031b5af59368f9f 
ignore ID,,AADDD9267BFDAF4D8B9AAAA042FF3C68 ,302e4d60f1cd11e79031b5af59368f9f ,c503cdc0f1cd11e79031b5af59368f9f 
ignore ID,,A78939DB38CFD34B92B57AC1560F9DC2 ,086b0950f1d511e79031b5af59368f9f ,2ca1d1a0f1d511e79031b5af59368f9f 086d0520f1d511e79031b5af59368f9f 
ignore ID,,28D1A7154505B3419EE96EF7D75E7175 ,01e32f30348b11e1bd5fc5c422a3fadd ,01efb250348b11e1bd5fc5c422a3fadd 01f111e0348b11e1bd5fc5c422a3fadd 
ignore ID,,E7F84FC94E8B4647B1954DB8C1F2D93C ,01e32f30348b11e1bd5fc5c422a3fadd ,01f382e0348b11e1bd5fc5c422a3fadd 
ignore ID,,6D4A7635C23ACB4E9C8420CC478F3158 ,01e32f30348b11e1bd5fc5c422a3fadd ,01f5f3e0348b11e1bd5fc5c422a3fadd 
ignore ID,,3492C0EC6F0F464288EBB0860E4AC78D ,01e32f30348b11e1bd5fc5c422a3fadd ,01f8da10348b11e1bd5fc5c422a3fadd 
ignore ID,,81B2A8E83697C549B833848B99B532AE ,01e32f30348b11e1bd5fc5c422a3fadd ,01fecd80348b11e1bd5fc5c422a3fadd 
ignore ID,,B3F29C830FC75644B4C1F789BEA01342 ,01e32f30348b11e1bd5fc5c422a3fadd ,0201b3b0348b11e1bd5fc5c422a3fadd 
ignore ID,,2EE132A7A6899C469CB69BBF3E49F049 ,01e32f30348b11e1bd5fc5c422a3fadd ,02044bc0348b11e1bd5fc5c422a3fadd 
ignore ID,,465A50532AA27E458CB5E551C1E60228 ,137f54a0f74711e7a8580fb1f78de0a2 ,138213c0f74711e7a8580fb1f78de0a2 
ignore ID,,465A50532AA27E458CB5E551C1E60228 ,aa472f20f74711e7a8580fb1f78de0a2 ,aa4a3c60f74711e7a8580fb1f78de0a2 
ignore ID,,84ADCDB8C5A00047AB51516CE8627FFE ,01e32f30348b11e1bd5fc5c422a3fadd ,01e9bee0348b11e1bd5fc5c422a3fadd 
ignore ID,,60B7B1A0AD44BB4FB93042E6750EB12A ,01e32f30348b11e1bd5fc5c422a3fadd ,01ed6860348b11e1bd5fc5c422a3fadd 
ignore ID,,787DCC887927D74FB17F53E164F1C148 ,01e32f30348b11e1bd5fc5c422a3fadd ,01e6b1a0348b11e1bd5fc5c422a3fadd 
ignore ID,,7ED8F5679AC8F04A8F232A862FCBC215 ,01e32f30348b11e1bd5fc5c422a3fadd ,02fc4050348b11e1bd5fc5c422a3fadd 
ignore ID,,389C4FCF010497489FE48B324904B83E ,01e32f30348b11e1bd5fc5c422a3fadd ,02f51460348b11e1bd5fc5c422a3fadd 
ignore ID,,EA519454C9189B47A8A66BAAE5B60FC0 ,01e32f30348b11e1bd5fc5c422a3fadd ,02ee0f80348b11e1bd5fc5c422a3fadd 
