id,code,name,defaultPackSize,batches,department,description,category,defaultPrice,isVisible,crossReferenceItem
F5F418DA38719D4C824552FAF8B0ED6A,NSI,"Non stock items",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
9D15F5D7430A314DBE386DF47B03FA3A,service,"Service charges",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
81B65A4CFB966C418A355EC92145B223,CWATLLIN2,"MOSQUITO NET, LLIN, 190x180x150cm, denier 100, white, (WHOPES)",1,2301e0b0e14811e7a5872fa61e46d180 ed01b850f74011e7a8580fb1f78de0a2 ,<null>,,<null>,0,true,<null>
4C34040530C2C147B052DE8E313B8298,DBACATET25,"IMMUNOGLOBULIN, HUMAN, ANTITETANUS, 250 IU/ml, syr.",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
C53E9A7E14C1154D92106512D68832B9,DDGTDENG3T,"DENGUE NS1/IgM/IgG TEST (Dengue Duo), ser/pl, 1 test",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
389C4FCF010497489FE48B324904B83E,DDGTPREG1S,"TEST, PREGNANCY (RST/hCG), 1 strip",1,6FFD7C8F46E9C04F85BF40D8609D62F2 7B25DBC92F3A6C43BC534103D730DF44 546C0ECD25BDD94AA9AEBC42A0D4DD68 4ACDBE50F301BB47862731D7B5FE6CAB 26C278CC75529C43814CF4568E296C79 bade486051aa11e8b9b66789e723d72c 4b2987b0e14711e7a5872fa61e46d180 67007840f4ed11e7bf15c9f215211448 7D8926EDA5980C469A8451DFA1C4E2C5 6082c8506dfc11e88503534efd32787c ,<null>,,<null>,0,true,<null>
333B6D98BFF90C43A954C02AE49C33BA,DDGTSPEP103,"Triglycerides Liquicolor,4x100ml 10724",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
083731D9330D4945AE6B654E82C4F947,DDGTSPEP104,"Cholesterol Liquicolor, 4x100ml 10028",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
87CEC871FA3ECA478FB8A3DCD93DA40E,DDGTSPEP105,"HDL Cholesterol, 4x100ml 10018",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
76CDE36E49C3BD439C0C0D0E2C336AF3,DDGTSPEPALT,"ALAT, IFCC mod LiquiUV, 12022",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
EF07FA42F79C644C9070C5820B2AA3DB,DDGTSPEPCRE,"Auto-Creatinine Liquicolor, Ref-10052",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
839E9F7A7CDE204683839338D8C7B369,DDGTURIS1M,"TEST, URINE, pH,dens,prot,gluc,ket,blood,nit,leuc, 1 strip",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
82253A98F4AF0241BE321423038B1535,DDGTZMM0001,"TEST, MALARIA, P.F/P.V, SD bioline (25 tests/kit), test",1,BB84CB903E382A4C80921C719113B3CF 0CF513933BABCA4EB1F69F5024D4B366 7D381099642CA94A89F6F7595B8C3014 B8B1D3131E768745BF6E53BA5C20F45C 98AB517DF18003409034BDE079127560 E690210050EA1A4A81B7633F9FED5C99 6D67908A18C15B429B023A2C5FCBD575 3AA9CD269C7B024DA8A0168AD746B1C0 01FEABFAE2EBD54CB82BF26F5B9BFA1D 31771aa0f4fa11e7bf15c9f215211448 F01ECEBCECF3D84E8CB8C67458B7582C 1D45C2E464FC7F4D86896ADD30D0C857 ,<null>,,<null>,0,true,<null>
7386210BED3F5A49BA879E90A1A1DE25,DDGTZNL0115,"TEST, HIV 1 + 2, rapid, (Stat-Pak), 30 tests, kit",1,<ItemBatch>{},58EA8C3D04E6AE44B6D0E7ABECF5447E ,,<null>,0,false,<null>
02F4A9EDEE8F424784DADBA12A339F81,DDGTZNL0116,"TEST, HEPATITIS B (SD Bioline), ser/pl/wb, 30 tests, kit",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
E9FB2F3548F2C84799AB0787F11A5016,DDGTZNL0118,"TEST, HIV 1 + 2 (Determine) ser/pl/wb, rapid, 100 tests, kit",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
DDFCDC41C7020244A8A5059B00F13DA6,DDGTZNL0120,"TEST, HIV 1 + 2 (Uni-Gold), ser/pl/wb, rapid, 20 tests, kit",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
F673E8DECC695446A9EA7021A9573F75,DDGTZNL0123,"TEST SYPHILIS, RPR, (carbon test), serum/pl., 100 tests, kit",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
254DA955F40EB54D98E45CB5D50E0AFD,DDGTZNL0168,"TEST,CRYPTOCOCCUS(Crypto-AG-LFA),50tests,kit",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
A1522ED09025E948BC313EE244DFE44D,DDGTZNL0171,"TEST, HEPATITIS C (SD Bioline), 30 tests, kit",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
49EA20A91484FC4CAEAC748AF4FE0701,DDGTZTB1T,"TEST, TB LAM Ag (Determine), 1 test",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
0AAA92A677569D499F2A87C5D563ED2F,DDISNADC1T,"CHLORINE, 1g (NaDCC/dichloroisocyan.sodium 1.67 g), tab",1,<ItemBatch>{},<null>,,<null>,0,true,<null>
AADDD9267BFDAF4D8B9AAAA042FF3C68,DDISZMM0001,"METHYLATED spirit, external use, 500ml, bottle",1,6F4D269D482B2D4F8E0B74737B8BA7C2 3A817A3DB626A147931218043BD32C69 c5030a70f1cd11e79031b5af59368f9f BBEE5162742A87498E0D9F0167A09082 8AD3692429055D4D9DBBFCCD4E682193 E1FDB26A5556EF4DA15AA4BEC610FD26 1CD6D6C143B49C4AA2B883BD4321E0D8 32CE508DB5343E4A8746E873FCA17171 6F8FC1F91376454EAF7BA98CC090F0B1 7463F21C0AC5AA48A2499BB3EE34E3F3 7d5fb2d06dfc11e88503534efd32787c ,<null>,,<null>,0,true,<null>
F761DABBD1F42144A6723519C897DDC9,DEXOCHLO5D0,"CHLORAMPHENICOL, 0.5%, eye drops, sterile, 10 ml, bot.",1,<ItemBatch>{},<null>,,<null>,0,true,<null>
8BFAC148B993F84D9D1D32CED68D79DE,DEXOOXYB1,"OXYBUPROCAINE, 0.4 %, eye drops, ster, 0.5 ml, unidose, amp. ",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
1FA657EEED0AB04AAF1AE1418C61CEB9,DEXOTETR1O4,"TETRACYCLINE hydrochloride, 1%, eye ointment, ster, 5g, tube",1,3134BF890A455D4BAA2D0870A26F0E08 ,<null>,,<null>,0,true,<null>
9E3CE1D5A95B734EACAF8F630AF6E33A,DEXOTROP5D3,"TROPICAMIDE 1% EYE DROPS 0.5 ML, UNIDOSE",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
98966A7CDA6CCC48B8AF4418E6766B92,DEXTBENS6O3,"BENZOIC ACID 6% / SALICYLIC ACID 3%, ointment, 40 g, tube",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
2EE132A7A6899C469CB69BBF3E49F049,DEXTBENZ2L0,"BENZYL BENZOATE, 25%, lotion, 1 l, bot.",1,91A9C4A48F1A8748A8AC56F0A55EAB36 A63775DD10A3514BB9006042C2CC9E34 8D3403A0F1B99A458A4042ED83C18803 061A5F6366D3F74AAD36A06A9FAB9770 7719743FCA0C8748A495F9BF4EEE05D6 e9fa6060f4fe11e7bf15c9f215211448 d4a8bf202d8111e88350036ce741bbd5 ,<null>,,<null>,0,true,<null>
33CFF5676B110843801214297B7C1A32,DEXTCALA1L4,"CALAMINE, 15%, lotion, 60 ml, bot.",1,4370f01007ff11e886b3f1f1b7745e45 90896FB8A7479047AA9E8DEAA2F4514B 6a8fdc30e14711e7a5872fa61e46d180 ,<null>,,<null>,0,true,<null>
F183A021D83CB94984FCA30AF685D2C7,DEXTCLOT5T,"CLOTRIMAZOLE, 500 mg, vaginal tab. + applicator",1,<ItemBatch>{},<null>,,<null>,0,false,<null>
